≈·ƒ˛»Ω	22.5	76.9	99.4
≈·»ΩÙ·	23	72.8	95.8
≈·»ΩÙ‡	24	67.6	91.6
≈·œ˛»Ω	21	81.8	102.8
≈·»ΩÍª	24	73.0	97.0
≈·»ΩÚ“	22	79.7	101.7
≈·”–»Ω	21	78.5	99.5
≈·º—»Ω	23	75.6	98.6
≈·ƒ¨»Ω	61	81.8	142.8
≈·»Ω’‹	23	79.3	102.3
≈·»Ω∏™	63	79.3	142.3
≈·ª¿»Ω	23	87.8	110.8
≈·»Ω’◊	21	78.6	99.6
≈·»ΩÂ˙	61	78.6	139.6
≈·»Ω“Ó	23	72.8	95.8
≈·«Ô»Ω	63	77.6	140.6
≈·»Ω ±	63	79.3	142.3
≈·ˆŒ»Ω	62.5	76.0	138.5
≈·“¿»Ω	23	75.6	98.6
≈·Œ∞»Ω	22	84.9	106.9
≈·≤”»Ω	20	80.2	100.2
≈·‘Ÿ»Ω	61	78.5	139.5
≈·»Ω√…	61	79.6	140.6
≈·»Ω√Ò	61.5	74.5	136.0
≈·»Ω“À	24	73.0	97.0
≈·—«»Ω	23	75.6	98.6
≈·»Ω√˜	64	73.0	137.0
≈·»Ω√˙	61.5	73.3	134.8
≈·»Ωƒ˛	21.5	73.3	94.8
≈·»Ω∏Ò	23	79.3	102.3
≈·≥ø»Ω	62	84.9	146.9
≈·»Ω“›	21.5	67.7	89.2
≈·Ê´»Ω	22	84.9	106.9
≈·≈‡»Ω	22	84.9	106.9
≈·’◊»Ω	21	78.5	99.5
≈·»Ω≥ø	63	72.8	135.8
≈·«Ï»Ω	21.5	74.3	95.8
≈·»Ω»Ô	24	80.6	104.6
≈·’˝»Ω	61.5	74.5	136.0
≈·æ√»Ω	23	80.2	103.2
≈·”¶»Ω	20	80.2	100.2
≈·»Ω”Ë	21.5	75.7	97.2
≈·»ΩË°	62	80.4	142.4
≈·Ï∫»Ω	62	84.9	146.9
≈·»Ω”	21	78.6	99.6
≈·–˜»Ω	62.5	76.9	139.4
≈·∆Ù»Ω	22	84.9	106.9
≈·»Ωÿ©	61	78.6	139.6
≈·»Ωπ»	21	65.6	86.6
≈·æ∏»Ω	63	87.8	150.8
≈·π˙»Ω	22	84.9	106.9
≈·»Ω…¥	63	79.3	142.3
≈·”≥»Ω	23	77.6	100.6
≈·»Ω…≥	64	73.0	137.0
≈·—ß»Ω	61	81.8	142.8
≈·Íª»Ω	23	75.6	98.6
≈·Â∞»Ω	61.5	75.4	136.9
≈·’‹»Ω	22	92.2	114.2
≈·µÓ»Ω	23	87.8	110.8
≈·»Ω¡º	21	65.6	86.6
≈·◊ø»Ω	23	75.6	98.6
≈·©»Ω	21	85.4	106.4
≈·»Ω»›	23	79.3	102.3
≈·º“»Ω	22	92.2	114.2
≈·»Ω∆Ω	61.5	74.5	136.0
≈·◊”»Ω	63	80.2	143.2
≈·»Ω∂´	24	73.0	97.0
≈·ºŒ»Ω	22.5	76.9	99.4
≈·»Ωπ‚	21	78.6	99.6
≈·»Ω±˘	61	78.6	139.6
≈·»Ω”°	61	78.6	139.6
≈·»Ω€∫	61.5	67.7	129.2
≈·»Ω”£	23	65.4	88.4
≈·»Ω»´	21	78.6	99.6
≈·»Ω”®	21.5	67.7	89.2
≈·÷Æ»Ω	22.5	84.5	107.0
≈·µ©»Ω	21.5	74.5	96.0
≈·»Ωÿ	61.5	74.5	136.0
≈·»Ω¡ÿ	61	79.6	140.6
≈·»Ω…˝	61.5	75.7	137.2
≈·»Ω–Ò	21	78.6	99.6
≈·‰Ï»Ω	62	86.8	148.8
≈·»Ω»ª	62	79.7	141.7
≈·¬º»Ω	21	81.8	102.8
≈·»Ω–˘	23	79.3	102.3
≈·»Ω–«	64	67.6	131.6
≈·»Ω∂˜	23	79.3	102.3
≈·»Ω–¿	24	73.0	97.0
≈·»Ω–¬	62	80.4	142.4
≈·»Ω÷Æ	21.5	75.7	97.2
≈·»Ω…ƒ	23	79.0	102.0
≈·»ΩÌµ	62	79.7	141.7
≈·»Ω∑∆	21.5	73.3	94.8
≈·»Ω…¡	63	79.3	142.3
≈·»Ω¿§	24	73.0	97.0
≈·¥Û»Ω	23	80.2	103.2
≈·»Ω±æ	21.5	74.5	96.0
≈·»ΩÀº	64	67.6	131.6
≈·»Ω∂¨	21.5	74.5	96.0
≈·»Ω¿´	61	68.7	129.7
≈·∑º»Ω	22	92.2	114.2
≈·»Ωﬁ»	24	67.6	91.6
≈·»Ωºß	24	67.6	91.6
≈·»Ω—Ó	22	80.4	102.4
≈·»Ω—Ô	22	80.4	102.4
≈·»Ωº™	21	78.6	99.6
≈·»Ω÷æ	21	65.6	86.6
≈·»Ωﬁƒ	24	67.6	91.6
≈·π‚»Ω	21	78.5	99.5
≈·ƒÓ»Ω	23	75.6	98.6
≈·»Ω—Ù	21	68.7	89.7
≈·“µ»Ω	23	87.8	110.8
≈·‘æ»Ω	22	78.7	100.7
≈·≤©»Ω	61	85.4	146.4
≈·Íÿ»Ω	22	86.8	108.8
≈·»ΩŸ‚	61.5	75.7	137.2
≈·»Ωœ°	22	79.7	101.7
